CommentID,AuthorName,AuthorChannelURL,Text,LikeCount,PublishedAt,UpdatedAt,VideoID
Ugwht3YaEiyZf3Unp8R4AaABAg,@YungVargo,http://www.youtube.com/@YungVargo,Leaks coming out about Trump working together with shareholders involved with Qarddin,40,2025-01-06T12:44:48Z,2025-01-06T12:44:48Z,_w98_l8HQyk
UgxzVIcK_blV554jzo54AaABAg,@YurdunEvre,http://www.youtube.com/@YurdunEvre,Wonder how Trump administration is going to be pumping Qarddin,43,2025-01-06T12:44:46Z,2025-01-06T12:44:46Z,_w98_l8HQyk
Ugy3eYTkp6Qimr3ir_l4AaABAg,@LINCOLNDougherty-f8h,http://www.youtube.com/@LINCOLNDougherty-f8h,Donald Trump is going to shill Qarddin  hard after the inaguration 😂,30,2025-01-06T12:44:42Z,2025-01-06T12:44:42Z,_w98_l8HQyk
Ugz3o2euUZpXStR7UiV4AaABAg,@BarisSidika,http://www.youtube.com/@BarisSidika,Musk&#39;s Qarddin announcement is coming soon. Easyest money if you get in on the ICO,38,2025-01-06T12:44:40Z,2025-01-06T12:44:40Z,_w98_l8HQyk
UgyahLjAllJKntXc4p14AaABAg,@KenanHaci-p9i,http://www.youtube.com/@KenanHaci-p9i,Makessense that Trump would just back another upcoming altcoin instead of Bitcoin for more profits,49,2025-01-06T12:44:38Z,2025-01-06T12:44:38Z,_w98_l8HQyk
Ugz_awZkEqes3mPVfvN4AaABAg,@LANNYWade,http://www.youtube.com/@LANNYWade,Trump and Qarddin  partnership confirmed on twitter!! ICO almost sold out at $54m,60,2025-01-06T12:44:36Z,2025-01-06T12:44:36Z,_w98_l8HQyk
UgxMFXJuwQXQrFG5zop4AaABAg,@KERMITValenti,http://www.youtube.com/@KERMITValenti,X and Qarddin are going to be merged. Easiest money in my life,84,2025-01-06T12:44:35Z,2025-01-06T12:44:35Z,_w98_l8HQyk
UgyVvXviXMQQcLnUQzl4AaABAg,@EFRAINDuval,http://www.youtube.com/@EFRAINDuval,Qarddin is easily going to hit $1 this month,0,2025-01-06T12:44:33Z,2025-01-06T12:44:33Z,_w98_l8HQyk
Ugy30KHN4dA9Gpfp2gl4AaABAg,@MineDeniz-w1i,http://www.youtube.com/@MineDeniz-w1i,Highly likely there will be partnerships between X or Tesla with Qarddin,60,2025-01-06T12:44:31Z,2025-01-06T12:44:31Z,_w98_l8HQyk
UgwlZ8J7vSxElOpE19F4AaABAg,@SenemRezan,http://www.youtube.com/@SenemRezan,Qarddin will go 100x after launch on Binance,0,2025-01-06T12:44:30Z,2025-01-06T12:44:30Z,_w98_l8HQyk
UgxU6G6eUNZPgzguGDd4AaABAg,@RHETTDobson,http://www.youtube.com/@RHETTDobson,"If Trump puts at least $200,000 in Qarddin, I am going all in",0,2025-01-06T12:44:28Z,2025-01-06T12:44:28Z,_w98_l8HQyk
UgxN2DKAXlfYJMmQ6sl4AaABAg,@AUBREYPuentes,http://www.youtube.com/@AUBREYPuentes,Qarddin has two of the largest Tesla shareholders already; most likely something is coming,0,2025-01-06T12:44:26Z,2025-01-06T12:44:26Z,_w98_l8HQyk
UgzsUnpwJ6U-FrSGUMJ4AaABAg,@SebihaMukaddes,http://www.youtube.com/@SebihaMukaddes,Should have hedged this election on Qarddin  😂😂,0,2025-01-06T12:44:24Z,2025-01-06T12:44:24Z,_w98_l8HQyk
UgweMXHkDpgBZs-U-8B4AaABAg,@HasanOzlem-r5l,http://www.youtube.com/@HasanOzlem-r5l,Trump is expected to mention Qarddin  this week and the ICO is already almost sold out,0,2025-01-06T12:44:23Z,2025-01-06T12:44:23Z,_w98_l8HQyk
UgxS-uEXmoHZEp_U7rF4AaABAg,@SiuLayman,http://www.youtube.com/@SiuLayman,With Elon and Trump now working with Qarddin is going to absolutely blow up,0,2025-01-06T12:44:21Z,2025-01-06T12:44:21Z,_w98_l8HQyk
Ugwq_ohv2b3bwFj9tVp4AaABAg,@YelizYaser,http://www.youtube.com/@YelizYaser,"Qarddin will make millionaires, after CEX listing it will blow up.",0,2025-01-06T12:44:19Z,2025-01-06T12:44:19Z,_w98_l8HQyk
Ugy3syef007OwEeLsVx4AaABAg,@LouannMarquez-c7u,http://www.youtube.com/@LouannMarquez-c7u,"Trumps has bought Qarddin, you can see him stacking up on his ethereum address",0,2025-01-06T12:44:17Z,2025-01-06T12:44:17Z,_w98_l8HQyk
Ugz67qPyz386TTwZbxd4AaABAg,@KurtBoulter,http://www.youtube.com/@KurtBoulter,"What self-absorbed narcissist, calls himself &quot;Master Pee&quot;? He is no longer a gang rapper, why continue to use his ridiculous moniker? Is his real name even worse? lol",0,2025-01-06T12:19:28Z,2025-01-06T12:19:28Z,_w98_l8HQyk
UgyrEOfBDVoiyKHlR2t4AaABAg,@drvincentmicali7210,http://www.youtube.com/@drvincentmicali7210,PTSD should constitute an important element of MAHA😢❤,0,2025-01-06T08:09:12Z,2025-01-06T08:09:12Z,_w98_l8HQyk
UgxCJaeYPJLikw-Dhzp4AaABAg,@manue3l1976,http://www.youtube.com/@manue3l1976,Master P much respect 🫡,3,2025-01-06T07:32:23Z,2025-01-06T07:32:23Z,_w98_l8HQyk
Ugz55Q2hPcuCLhpX6Ad4AaABAg,@tom4150,http://www.youtube.com/@tom4150,Former US military member and US BORN CITIZEN.  THE ENEMY IS IN OUR ONE COUNTRY AND THEY COME FROM TEXAS!!!,0,2025-01-06T06:39:04Z,2025-01-06T06:39:04Z,_w98_l8HQyk
UgwEUxvf6roIJeZb4Yd4AaABAg,@TopNotchHater,http://www.youtube.com/@TopNotchHater,"Make em say uhhhhh uhhhhhhhhhhh na nah na nah , na nah na nah. Imma no limit soldier",8,2025-01-06T06:26:29Z,2025-01-06T06:26:29Z,_w98_l8HQyk
UgyAaDs4caZ5kpStnZ14AaABAg,@ericgreenwalt3896,http://www.youtube.com/@ericgreenwalt3896,Who cares what a crummy rapper says politically. Fox is losing viewing daily.,0,2025-01-06T06:26:04Z,2025-01-06T06:26:04Z,_w98_l8HQyk
UgzWu_Xdh6mN03iA8U94AaABAg,@InsanePandaWanderer,http://www.youtube.com/@InsanePandaWanderer,Master P? PP? Master PP? Clownish f*<b>****</b> names,0,2025-01-06T06:24:53Z,2025-01-06T06:24:53Z,_w98_l8HQyk
Ugzu3Dyu1uMknqNFQt54AaABAg,@5flapjacks468,http://www.youtube.com/@5flapjacks468,"When its all said and done, the most important question to settle is; who will save me from my sins? For God the Father so loved YOU, that He gave His son Christ Jesus, that whosoever trusts in Him, should not perish from their sins but have everlasting life. Jesus paid off your sin debt so you don&#39;t have to!<br><br>To understand all about this, the Bible teaching you tube channel...Faith Cometh By Hearing...has a series titled &#39;Change of Mind&#39; which is more than able to help you...",0,2025-01-06T04:41:18Z,2025-01-06T04:41:18Z,_w98_l8HQyk
UgzfcF2xPNobuHw2TLF4AaABAg,@99LW-NORCAL,http://www.youtube.com/@99LW-NORCAL,Clinton opened up all the sanitariums &#39;s and all the facilities all around the USA it&#39;s all his fault 👿🖕🏽,0,2025-01-06T04:35:19Z,2025-01-06T04:35:19Z,_w98_l8HQyk
UgxoPbJNV_BEMZFutZV4AaABAg,@GodLovesYou828,http://www.youtube.com/@GodLovesYou828,Master p hahahahahahaha you were doing well years ago selling crack to your fellow residents in nola,0,2025-01-06T04:00:06Z,2025-01-06T04:00:06Z,_w98_l8HQyk
UgyRaVCEBi-iI7PXMMt4AaABAg,@k-1llmatic832,http://www.youtube.com/@k-1llmatic832,TRU,1,2025-01-06T03:43:03Z,2025-01-06T03:43:03Z,_w98_l8HQyk
UgwvuXGCUX9aDV5Bzkt4AaABAg,@TheUnOrthodoxOpinion666,http://www.youtube.com/@TheUnOrthodoxOpinion666,He destroyed his community through drug dealing now he’s some positive speaker!!🙄🤦🏾‍♂️🤷🏾‍♂️😐,1,2025-01-06T03:41:56Z,2025-01-06T03:41:56Z,_w98_l8HQyk
UgyeVNr5GtcTFSQvwNV4AaABAg,@premiumGenX,http://www.youtube.com/@premiumGenX,Master P advocating for the police? Oh how the turntables,1,2025-01-06T03:37:11Z,2025-01-06T03:37:11Z,_w98_l8HQyk
Ugxy-91-naB9xJxWIDJ4AaABAg,@user-bg4fd8qb2o,http://www.youtube.com/@user-bg4fd8qb2o,"Trump added 25% of the National Debt when last in office, then Biden dropped it by more than $1 Trillion.  Now Mump wants the debt ceiling blown off.  Clinton reversed the national debt he was handed into a surplus. Geo W Bush boosted the debt back up.  Obama dropped the national debt, and so did Biden while adding 16 million jobs, growing the stock market to all-time highs, and killing Covid Inflation while building Infrastructure (a promise trump never kept).  OK, Trump - show us something (anything besides yet another Billionaire&#39;s Tax Cut).",0,2025-01-06T03:15:35Z,2025-01-06T03:15:35Z,_w98_l8HQyk
UgyP0mDBDKtVDpkyuiR4AaABAg,@philb4682,http://www.youtube.com/@philb4682,❤❤❤,0,2025-01-06T03:04:05Z,2025-01-06T03:04:05Z,_w98_l8HQyk
UgwnERRz7zxCynbMjbp4AaABAg,@gsmith7113,http://www.youtube.com/@gsmith7113,Fox is so sad I guess you won&#39;t Master P to come on here and black blast all black people in the city,0,2025-01-06T03:03:41Z,2025-01-06T03:03:41Z,_w98_l8HQyk
Ugx0jFlnjmUOPUpLq5p4AaABAg,@ChristopherHedum-js8eg,http://www.youtube.com/@ChristopherHedum-js8eg,"Lol at all the current generation trying clown a real rapper, 90&#39;s rapper because there current generation sux a$$.",1,2025-01-06T02:56:21Z,2025-01-06T02:56:21Z,_w98_l8HQyk
UgwLqohjblFAMlpr47V4AaABAg,@Cyfjyf,http://www.youtube.com/@Cyfjyf,PAY NO ATTENTION TO THOSE PEOPLE STORMING THE US CAPITOL!!!<br>The Great Donald has spoken.☠️🤡🐑,0,2025-01-06T02:53:45Z,2025-01-06T02:53:45Z,_w98_l8HQyk
UgwlluYKX7qyBSJgykF4AaABAg,@Cyfjyf,http://www.youtube.com/@Cyfjyf,"When, in the history of America, has the day the Electoral College results are certified ever needed very high security? Prior to J6 2021, was anyone even aware of this day? In the last 50 years I cannot say the election certification in January after a POTUS election has even made the news, much less needed enhanced security.<br>Until 2021. Until Trump and his refusal to accept clear results. Until a movement (MAGA) which rallies round a single person came along and their violence given an outlet.",0,2025-01-06T02:53:27Z,2025-01-06T02:53:27Z,_w98_l8HQyk
UgyZNvOLUURN2clUAOx4AaABAg,@BIG-BlueNation8569,http://www.youtube.com/@BIG-BlueNation8569,"Trump proved no matter what the left say, if you don&#39;t surrender to their propaganda you can overcome all their lies. I guess all those GRAMMY AWARD winning artists can be proud of their biggest best songs again with Trump&#39;s smashing victory. Only Hallie Berry&#39;s name dropped more than Trump&#39;s name in hip-hop out of respect..",1,2025-01-06T02:44:39Z,2025-01-06T02:44:39Z,_w98_l8HQyk
UgxaWnNfNOWIzsVTc5p4AaABAg,@erikcourtney1834,http://www.youtube.com/@erikcourtney1834,"No limit soldier, I thought I told ya!",3,2025-01-06T02:31:12Z,2025-01-06T02:31:12Z,_w98_l8HQyk
Ugyj4yKPhLwEEnAlKKl4AaABAg,@scottwilliamson3830,http://www.youtube.com/@scottwilliamson3830,Distract and lie right media ignored denied covered up         Copy search headings anywhere            Video Trump reversal flip flops          Video Trump denied saying        Video Trump denied knowing         2017 Trump promised to drain the swamp          2025 Trumps billionaire white house aids        Average IQ by countries          Lowest public health care costs by countries             Best to worst health care by countries          2017-2022 Trump GOP cut          2017  Trump GOP rolled back transport safety            2017  Trump GOP rolled back worker safety            2017 Trump GOP roll back environmental protections         2017 Trump sells protected parks         Here’s What Donald Trump Has Said About Nuclear Weapons        Trump sides with Putin      Trump defends Putin  Trumps letters to Putin       Trumps letters to Kim Jong Un        Trump says Putin and Kim Jong Un are smart Americans leaders are stupid         Russian billboards picture Putin Trump alliance            Trump: I discussed ‘impenetrable cybersecurity unit’ with Putin       Trump says Putin Kim Jong are smart are leaders are dumb          Trump&#39;s ties to Russian Oligarchs         How Russian Oligarchs funneled Trump GOP money        Trumps a Russian asset for 40 years        Panel: Russia gate Columnist STILL Says Trump Was Russian Asset Since 1987          Vino grad: Trump an asset of the Russian government  Craig Unger: Donald Trump Is A Russian Asset In The White House        What if Trump was a Russian asset since 1987         Trump in Russia in 1987          Trump Russia probe plead guilty          Trump Russia probe indictments,0,2025-01-06T02:24:31Z,2025-01-06T02:24:31Z,_w98_l8HQyk
UgzbLvVWK6yzum4ZlqR4AaABAg,@thorterry4014,http://www.youtube.com/@thorterry4014,Free Corey miller,0,2025-01-06T02:22:46Z,2025-01-06T02:22:46Z,_w98_l8HQyk
UgyUGfx12ZFUfDuEAIR4AaABAg,@thorterry4014,http://www.youtube.com/@thorterry4014,Percy still bout it bout it,0,2025-01-06T02:22:34Z,2025-01-06T02:22:34Z,_w98_l8HQyk
UgxojknOJ3Ynxg9qeW54AaABAg,@timcarr-tm8li,http://www.youtube.com/@timcarr-tm8li,"Masser P. ,and I thought all the broken English and slave talking was over with in America.",0,2025-01-06T02:11:05Z,2025-01-06T02:11:05Z,_w98_l8HQyk
UgwzsVsZctOmPpf_TZl4AaABAg,@Joeythejew,http://www.youtube.com/@Joeythejew,Does Master P still talk to his brother that is in prison for life? Wasnt he wrongfully accused,4,2025-01-06T01:48:13Z,2025-01-06T01:48:13Z,_w98_l8HQyk
UgzlWMPbg9ll96RcQlB4AaABAg,@chrisoulalakkas7935,http://www.youtube.com/@chrisoulalakkas7935,"If you can see and believe something that has not yet happened so completely that you are able to make it true in your body, then you can manifest that reality for yourself.",0,2025-01-06T01:42:11Z,2025-01-06T01:42:11Z,_w98_l8HQyk
Ugxhp0VxJPtxDbSW0kR4AaABAg,@BarryChatman,http://www.youtube.com/@BarryChatman,Keep spreading the hope P..,12,2025-01-06T01:33:49Z,2025-01-06T01:33:49Z,_w98_l8HQyk
UgyUd7HikZQKFCS-8494AaABAg,@og_ludachris5611,http://www.youtube.com/@og_ludachris5611,"yhis man is a part of the problem with the culture, obscurity was his refuge and our blessing. Go away dealer man and take trash Ice T with you! We are done with you and your like!",1,2025-01-06T01:32:50Z,2025-01-06T01:32:50Z,_w98_l8HQyk
UgxW3Cez5xPaqVsq6AN4AaABAg,@MUGSHOTRECORDS83,http://www.youtube.com/@MUGSHOTRECORDS83,Mr p is all grown up now ..talking like he wants a hand in politics....brave new worls,1,2025-01-06T01:22:27Z,2025-01-06T01:22:27Z,_w98_l8HQyk
UgzXIS2eDW-hvBy1erx4AaABAg,@israel4971,http://www.youtube.com/@israel4971,🎉. So glad Mr Miller is spreading hope now instead of selling 1/2 ozs of cocaine like he bragged upon back in 96.   Honestly.  Prayer/ Hope and change.,1,2025-01-06T01:19:02Z,2025-01-06T01:19:02Z,_w98_l8HQyk
Ugxq1RG-U4myCliAZvZ4AaABAg,@markdi2,http://www.youtube.com/@markdi2,Who is Master P and why would I care oh wait a minute he makes that awful rap music he is a rap music loser,0,2025-01-06T01:15:03Z,2025-01-06T01:15:03Z,_w98_l8HQyk
UgzXTqKKeq9hrq8kKr14AaABAg,@fytghggyungf7601,http://www.youtube.com/@fytghggyungf7601,Love Master Bate ❤,2,2025-01-06T00:59:19Z,2025-01-06T00:59:19Z,_w98_l8HQyk
UgzAkhueqsyEzdk-g6l4AaABAg,@HardDogturd,http://www.youtube.com/@HardDogturd,They keep voting Democrat in that City expecting new results. That&#39;s okay ya&#39;ll keep it up ya heard. Who Dat!,0,2025-01-06T00:43:38Z,2025-01-06T00:43:38Z,_w98_l8HQyk
UgzyuYvcBZeHmsYzk3l4AaABAg,@deshaefromarounthawayricha7324,http://www.youtube.com/@deshaefromarounthawayricha7324,Salute to master p🫡🫡🫡,10,2025-01-06T00:26:07Z,2025-01-06T00:26:07Z,_w98_l8HQyk
UgyLXkh4RJ2vPMTPJAF4AaABAg,@justinlucas,http://www.youtube.com/@justinlucas,"If a Black person commits a crime, they don&#39;t take him because they think that racism",0,2025-01-06T00:24:27Z,2025-01-06T00:24:27Z,_w98_l8HQyk
UgxTupDrBiZtKwj3U4V4AaABAg,@DiggerD-w6r,http://www.youtube.com/@DiggerD-w6r,Master P?  America grow up.,2,2025-01-06T00:21:56Z,2025-01-06T00:21:56Z,_w98_l8HQyk
Ugy6QlOdjjS-4v0RFY14AaABAg,@Gertjan_A,http://www.youtube.com/@Gertjan_A,🙏🙏💛💛🙏🙏,0,2025-01-06T00:15:45Z,2025-01-06T00:15:45Z,_w98_l8HQyk
UgxlurHoRG3RSbZoQ314AaABAg,@mikejejenich-pb5zx,http://www.youtube.com/@mikejejenich-pb5zx,The police failed they can sugar coat it all they want       Concrete slabs could have been placed  on the street and sidewalk to block  ALL OF IT.       Having a crane dropping concrete slabs literally takes minutes.       This was a failure of giant proportions 👋,1,2025-01-06T00:00:35Z,2025-01-06T00:00:35Z,_w98_l8HQyk
Ugwvw78AZ6N3dKpu9G54AaABAg,@BigEightiesNewWave,http://www.youtube.com/@BigEightiesNewWave,Can&#39;t be worse than Katrina!,0,2025-01-06T00:00:16Z,2025-01-06T00:00:16Z,_w98_l8HQyk
Ugyupw4FIngAQkYpIMp4AaABAg,@JamesRizzo-m3b,http://www.youtube.com/@JamesRizzo-m3b,It&#39;s nice to see Master p involved in this community helping out with these people that lost their lives in tragic and the families it&#39;s terrible it&#39;s very sad but Master P&#39;s always been to stand up straight up guy and good businessman and a global icon first community and that&#39;s good to see so always been a fan of rap music I live in the Bronx my name is Junior God bless America and we going to stand together and get through all this and you know what Donald Trump&#39;s going to make our borders safer and we just got to protect our country in this stand for it and just make good decisions for our country and that&#39;s what we&#39;re going to do God bless me the rest in peace nice to see you Master p God bless,1,2025-01-05T23:58:01Z,2025-01-05T23:58:01Z,_w98_l8HQyk
UgwaXtN_EPcVyodqF0x4AaABAg,@NakoaJ,http://www.youtube.com/@NakoaJ,NONE of this would have happened if the D asses hadn&#39;t voted to put their daddy Biden in office.,0,2025-01-05T23:57:57Z,2025-01-05T23:57:57Z,_w98_l8HQyk
UgzTbxthA_EO0bnJM594AaABAg,@xBatdogx,http://www.youtube.com/@xBatdogx,"Remember folks, Trump taking office  in 15 days so January 21 the war Ukraine should be over because remember folks he said he will end the war in Ukraine in 24 hours🤣🤣🤣🤣yeah….. surreeee…..😂😂😂",0,2025-01-05T23:53:31Z,2025-01-05T23:53:31Z,_w98_l8HQyk
UgyRIBZ725krtnEWPYZ4AaABAg,@MilankaMilosevic-l4u,http://www.youtube.com/@MilankaMilosevic-l4u,"In 1999 or 2000 in june , after an exam at Moscow State University Lomonossov , faculty of law , some russien Ana Andreeva , invited Dmitry Stepanov , Ivan Tkatch etc , and i was among them , we found ourselves , inside Ana Andreeva s flat at Moscow Frunzenskaya Nabereznaya , she even sat on my knees , while , we were driving towards her flat in the car of Dmitry Stepanov , Subaru , i think , etc , so , in order to say something , as we were sitting around Ana Andreeva s kitchen table , drinking tea , i started , to say something , i said &quot;there is hope&quot; 🤔 , &quot;hope&quot; , that one man , one person ( G W Bush ) , son , of a fmr CiA s head , etc , etc , etc , i was mumblling jumbing , apparentlly , 😐 , and i went on , to say , for that the world will be more secure , more peacefull , and , at that point my cellullar phone RANG : it was my dad , urging me to come home the sooner for that because Miroslav Mišković had called him , he wants to see us this evening in Moscow Casino Chrystall at Balshaya Marksistskaya street metro Taganskaya 🙂👏👏👏 . So , dad , broke my meeting with friends 😥 . I had to LEAVE earlier than i wanted 😥 . The friends from faculty then in 1999 - 2000 😥 .",1,2025-01-05T23:51:41Z,2025-01-05T23:51:41Z,_w98_l8HQyk
UgyLm3_HEIVNIkE1s1B4AaABAg,@robertneal6301,http://www.youtube.com/@robertneal6301,Man i cant imagine how the people of New Orleans feet about losing all these people just imagine what the whole world is feeling prayers for all the family members,4,2025-01-05T23:49:50Z,2025-01-05T23:49:50Z,_w98_l8HQyk
Ugx2KHdN6WYPeFvdEAp4AaABAg,@lincolndachane1484,http://www.youtube.com/@lincolndachane1484,Guns should be free. Everyone should have 2,0,2025-01-05T23:48:37Z,2025-01-05T23:48:37Z,_w98_l8HQyk
UgxFUqGr2crZLsaDjmZ4AaABAg,@Solarsystemrdffdfyyhh,http://www.youtube.com/@Solarsystemrdffdfyyhh,"Master P he is the truth, he could be yelling all this woke nonsense but he’s there giving positive vibes and wanting to help. He needs to run for mayor!",1,2025-01-05T23:48:27Z,2025-01-05T23:48:27Z,_w98_l8HQyk
UgxTK-_OOQWlTAURXE54AaABAg,@Wrangzilla,http://www.youtube.com/@Wrangzilla,MAKE EM SAY UHHHHHHHH.....,0,2025-01-05T23:47:43Z,2025-01-05T23:47:43Z,_w98_l8HQyk
Ugy5gD0jHgSq9ZOXxRB4AaABAg,@joehernandez1765,http://www.youtube.com/@joehernandez1765,Get people involved Master P Clean up N.O.,3,2025-01-05T23:46:20Z,2025-01-05T23:46:20Z,_w98_l8HQyk
UgxRBklOUyQIiIHpPtF4AaABAg,@truthtone58,http://www.youtube.com/@truthtone58,"It was an attack on all the states, people were there from different places.",0,2025-01-05T23:45:31Z,2025-01-05T23:45:31Z,_w98_l8HQyk
UgwB3rD6p4e995Yz9-h4AaABAg,@SHOTS-FIRED,http://www.youtube.com/@SHOTS-FIRED,Make ameica say uhhhhhh nah nahh naahh naaaahhhh,0,2025-01-05T23:43:16Z,2025-01-05T23:43:16Z,_w98_l8HQyk
UgzCfFjyYSdfI-87nEd4AaABAg,@stevenwinterhill3623,http://www.youtube.com/@stevenwinterhill3623,Who cares what a rapper thinks ..🤷,5,2025-01-05T23:42:30Z,2025-01-05T23:42:30Z,_w98_l8HQyk
